2019-09-23 00:01:24.984  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:01:25.017  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10398781|sdbcba01
2019-09-23 00:01:36.865  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15238685|sdbcat20
2019-09-23 00:01:45.669  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22764094|sdbcac03
2019-09-23 00:01:53.518  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27349557|sdbitc03
2019-09-23 00:01:59.675  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22179622|sdbcap16
2019-09-23 00:02:11.986  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:14.735  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:16.214 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:16.215  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.886  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.888  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:02:22.348  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:23.632  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:25.096 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:25.097  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.184  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.185  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:02:42.082 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3ODk2MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IMuKeJyTXp9qRCRYPpW5aYjVwuZqc-GDBzZfe5qOjuM3qFq5iRLjPA7vwveLq3Tvx8RsrY04gwWFwZx10fXHLA
2019-09-23 00:04:07.756  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:04:07.761  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :23044971|sdbcae05
2019-09-23 00:04:10.751  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :26483817|sdbcac03
2019-09-23 00:04:12.737  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13850957|sdbcaa01
2019-09-23 00:04:16.280  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10404380|sdbcba01
2019-09-23 00:04:20.604  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:21.772  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:23.241 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:04:23.242  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.272  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.275  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:04:29.951 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTA2OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nTRjGYFPcwovuGqvptzPz9KOoL7Wgc9Gii4AizJu9-C38G6jDWxOwEmGYZD-XFHNCu7_k_EfVRXAcsJqtPHn4Q
2019-09-23 00:10:30.516  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:10:30.519  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27401634|sdbcac03
2019-09-23 00:10:42.033  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:43.150  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:44.869 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:10:44.869  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.423  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.424  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:10:56.176 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTQ1NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.t6YBRfpo3lzgQAsi6EXb6rl-4sRPTt5cu99TQAXvXHP35ytbYmBqjdiIX8jMM2hLoHU9e01p27DbeDjnuw8vWg
2019-09-23 00:16:19.429  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:16:19.431  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15742005|sdbcat20
2019-09-23 00:16:30.005  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13523525|sdbcat20
2019-09-23 00:16:39.967  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :11094487|sdbcau21
2019-09-23 00:24:03.427  INFO 26164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:24:03.430  INFO 26164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:24:03.437  INFO 26164 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:24:03.967  INFO 26164 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:24:05.460  INFO 26164 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:24:05.461  INFO 26164 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:24:05.549  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3803}] to localhost:27017
2019-09-23 00:24:05.556  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4076200}
2019-09-23 00:24:05.559  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:24:07.355  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:24:07.373  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:24:07.409  INFO 26164 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:24:27.696  INFO 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:24:27.857 ERROR 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.yodlee.docdownloadandtsd.Controller.DDTsdController.getTSDResponseFromDB(DDTsdController.java:204) ~[classes/:na]
2019-09-23 06:00:45.443 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:00:45.444  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:00:50.884  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:00:50.887  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:00:52.622 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMDQ1MiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.-eCkUSkw9a0n8401DuKmlypcwFumCN46mT4SW_FlIZxLDz8jHXs20kevEinBtVKq03IlyGgphsOf3rmOhbS41w
2019-09-23 06:02:13.294  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:02:13.299  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :11031900|ukprod021
2019-09-23 06:02:13.347  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :11167386|ukprod021
2019-09-23 06:02:13.349  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10163915|ukprod021
2019-09-23 06:02:13.352  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :32374905|sdbitc03
2019-09-23 06:02:13.353  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :11528161|ukprod021
2019-09-23 06:02:15.351  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : OCTFCU
2019-09-23 06:02:16.428  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : OCTFCU
2019-09-23 06:02:17.942 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:02:17.942  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:02:23.738  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:02:23.740  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:02:25.556 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMDU0NSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.v1nl1kfRVPlmdm-RMzS2ich0t7XCmmYbe5BZKZKEWPjt2XhXdG8CKp-LyNyKaG_DR_tjSQ64M0tov9ZIKgHTLw
2019-09-23 06:08:37.416  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:08:43.157 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:08:43.157  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:08:46.027  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:08:46.028  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:08:47.265  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUCommonwealthBankInvestment
2019-09-23 06:08:48.207  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUCommonwealthBankInvestment
2019-09-23 06:08:49.639 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:08:49.639  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:08:53.615  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:08:53.616  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:08:55.149 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMDkzNSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.w9ucA8iIDZjB5Wx4ezYhpCGiICPY4AvdY3ddstr8r34jckq-uWovCXvhma9WbzR_lgtE8LkqQeFlKVGeKc3PwA
2019-09-23 06:10:12.060  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:10:12.070  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :29402282|sdbitc03
2019-09-23 06:10:12.359  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :24325022|sdbitc03
2019-09-23 06:10:12.361  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :32596574|sdbitc03
2019-09-23 06:10:12.362  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10230794|auspr01s
2019-09-23 06:10:12.363  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10249575|auspr01s
2019-09-23 06:10:14.316  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUCommonwealthBank
2019-09-23 06:10:15.293  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUCommonwealthBank
2019-09-23 06:10:16.810 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:10:16.811  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:10:45.114  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:10:45.118  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:10:46.800 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMTA0NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.jHMlXMESMtBJUi8zNkrOZccR9j_vjkgtVGskl1IYQ4bOyPyhqRqLWoiRZ1xOLtFdudcP7mj2t12IvIaC4rz3IQ
2019-09-23 06:12:22.124  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:12:22.135  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10362911|auspr04s
2019-09-23 06:12:22.174  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :13089950|auspr04s
2019-09-23 06:12:22.176  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :11767816|auspr04s
2019-09-23 06:12:25.521  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 06:12:26.552  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : DigitalInsight
2019-09-23 06:12:28.178 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:12:28.181  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:12:32.278  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:12:32.280  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:12:34.042 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMTE1MywiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.wOaPPoZqH88cF83xsL6-Q1GdmSlmLhSoZ2CYgasvong8RJxneRsJilMp60XeI2hzSGv_dZBRsCj12l2WUDT-pQ
2019-09-23 06:15:46.584  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:15:46.598  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :25880352|sdbcac03
2019-09-23 06:15:48.414  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :26740830|sdbcac03
2019-09-23 06:15:49.299  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :22611843|sdbcac03
2019-09-23 06:15:50.182  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :20856671|sdbcac03
2019-09-23 06:15:51.018  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :27694227|sdbcac03
2019-09-23 06:15:55.249  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : SecurityServiceFCU
2019-09-23 06:15:57.588  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : SecurityServiceFCU
2019-09-23 06:15:59.076 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:15:59.078  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:16:03.085  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:16:03.086  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:16:04.775 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMTM2NCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.FxwimWdXililRHDvco4jXnkWm3stLpnqkIHYaO8TrnbhY9lLjj_igtvyhyknNRVk8Homr35YduybSpkDa95WqA
2019-09-23 06:18:12.941  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:18:12.947  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :33945991|sdbcaj10
2019-09-23 06:18:15.337  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :75162831|sdbcab02
2019-09-23 06:18:17.005  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :27157276|sdbcaj10
2019-09-23 06:18:26.091 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:18:26.091  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:18:30.225  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:18:30.226  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:18:31.498  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : INGDirectAUInvestment1
2019-09-23 06:18:32.640  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : INGDirectAUInvestment1
2019-09-23 06:18:34.238 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:18:34.239  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:18:38.276  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:18:38.278  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:18:40.052 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMTUxOSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.InJjjOdu4bxqK1Wl6OEyVziLRPyShnFumK7Rh1jwnYBno1G_WArtu5zS_wzE3L5orIHt9fLO7QNuWhXxmjzsQA
2019-09-23 06:22:10.114  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 06:22:10.117  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :20565677|sdbitc03
2019-09-23 06:22:10.148  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :32068914|sdbitc03
2019-09-23 06:22:10.149  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :29593453|sdbitc03
2019-09-23 06:22:10.149  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :32612542|sdbitc03
2019-09-23 06:22:12.041  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : INGDirectAU
2019-09-23 06:22:12.995  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : INGDirectAU
2019-09-23 06:22:14.432 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 06:22:14.434  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:22:22.595  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 06:22:22.597  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 06:22:24.158 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwMTc0NCwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.RMHJY0VoaMrQfQzAesVQTTdwa5JTJJqngNKP_q-nfOFhDVPC5xOiCUHIU1NBFT4J40N7g6Q7_f4M5ZNbVgbUvg
2019-09-23 06:28:23.957  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
